text,label
"10/16/20, 4:43 PM - Group creator created group ""AFRICA NATION""",1
"10/16/20, 4:43 PM - You were added",1
J'ai besoin de personnes 30 demain matin,1
Travail de chantier,1
9h à 18h,1
Метро Люблино,1
Sortie 3 du métro,1
Après le bus Numéro 657,1
Улица Краснодонская дом 40,1
La payé est chaque jour 2700 rouble payé après le travail.,1
Intéressé écrit ton nom sur la liste,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
Ajouter les noms sur la liste,1
Need *40* people tomorrow at the lublino metro exit *1 from *9:00 a.m. to 5:50 p.m. 2800 rubles* just after the work Need *40* people tomorrow at the lublino metro exit *1 from *9:00 a.m. to 5:50 p.m. 2800 rubles* just after the work,1
1-leoneal,1
2 Franck,1
3 abbu,1
4 dineal,1
5  Patrick,1
6 Manu,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16Need *40* people tomorrow at the lublino metro exit *1 from *9:00 a.m. to 5:50 p.m. 2800 rubles* just after the work Need *40* people tomorrow at the lublino metro exit *1 from *9:00 a.m. to 5:50 p.m. 2800 rubles* just after the work,1
1-leoneal,1
2 Franck,1
3 abbu,1
4 dineal,1
5  Patrick,1
6 Manu,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25-,1
26-,1
27-,1
28-,1
29- ´,1
30-,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
**Please do not be late and please do not register if you know you will not come. The meeting at the metro is at 8:20 a.m.*,1
CLOSE 🔐,1
1-leoneal,1
2 Franck,1
3 abbu,1
4 dineal,1
5  Patrick,1
6 Manu,1
7 desmond,1
8  pius,1
9 mousa,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
